128	128
174	179	186	190	194	198	202	205	206	204	203	203	202	200	200	201	202	200	201	196	157	156	122	157	154	118	113	102	100	82	89	114	137	145	105	80	57	43	45	52	29	47	53	35	22	15	43	44	40	34	24	34	27	38	71	93	86	62	73	75	75	84	86	104	109	93	98	107	79	51	8	90	64	124	196	195	203	209	211	214	215	224	217	213	220	213	213	209	197	216	207	212	212	217	216	223	221	220	220	222	224	224	224	225	223	223	222	220	222	226	225	222	220	222	223	225	227	229	227	224	225	228	228	225	223	223	223	222
175	180	185	188	191	195	201	204	207	205	203	203	203	201	201	202	202	199	198	187	179	163	161	156	136	136	118	105	135	164	181	178	146	88	34	69	98	88	102	54	43	68	37	20	23	36	49	22	64	49	15	35	31	50	51	91	64	46	61	62	52	47	65	70	83	93	53	90	95	61	22	53	42	133	203	199	207	209	211	210	210	213	214	214	219	217	215	215	212	210	215	216	217	219	212	218	220	219	219	221	223	223	223	224	225	227	224	220	220	224	226	225	224	223	221	223	227	229	226	221	226	228	227	223	223	226	225	221
175	179	184	188	191	196	202	206	205	205	206	205	203	202	202	203	206	200	199	189	188	177	165	145	150	131	122	172	194	181	156	80	61	110	143	159	121	63	44	31	49	43	24	42	40	56	56	70	80	48	33	54	67	70	44	104	98	60	71	46	56	50	32	30	11	21	56	76	97	51	16	27	0	141	198	201	205	212	215	214	210	214	213	212	217	218	217	222	216	214	214	216	216	214	215	219	219	220	220	220	221	222	224	226	231	227	224	223	222	223	225	228	220	219	222	228	228	225	223	225	225	225	225	225	225	224	223	222
179	179	182	187	193	197	201	204	205	205	206	205	202	201	200	201	203	200	202	201	195	181	168	155	151	155	189	193	158	101	68	99	142	147	108	79	49	76	83	70	66	32	33	29	30	31	62	92	46	27	34	101	114	77	77	113	135	101	83	64	69	68	60	58	32	37	52	116	94	24	25	55	58	135	198	198	212	217	217	216	213	214	214	215	218	219	220	222	222	220	218	217	216	215	217	220	220	220	220	221	221	222	224	225	228	226	224	223	223	224	227	229	224	223	224	227	227	224	224	226	225	224	224	224	223	222	221	221
183	179	179	186	193	196	199	202	203	205	206	205	202	200	199	199	202	201	202	203	193	184	171	160	164	195	189	150	93	102	171	176	155	60	101	141	134	128	104	82	40	62	48	23	23	67	86	42	10	34	68	138	172	123	133	141	124	93	94	78	73	67	67	65	46	50	57	109	93	29	0	109	115	150	205	197	207	208	213	219	215	214	216	218	218	221	223	222	225	224	221	218	216	218	220	221	220	221	221	221	221	222	224	225	225	224	224	225	225	225	228	231	229	227	227	227	225	223	224	228	224	224	224	223	222	221	221	221
186	179	178	186	192	193	195	199	201	203	204	205	203	201	200	200	198	203	203	204	194	196	184	173	203	190	139	116	136	174	178	121	91	127	167	154	121	132	80	11	106	91	52	14	71	73	28	14	41	61	90	162	190	167	149	155	107	77	115	83	81	71	58	41	28	41	58	98	84	28	0	117	111	154	209	206	209	208	211	216	217	214	218	221	219	222	225	222	223	223	221	217	216	220	223	222	222	222	222	222	222	222	223	223	223	224	225	226	226	225	227	230	231	230	230	228	225	223	226	230	223	224	224	223	223	223	223	223
188	181	180	187	192	191	193	197	197	200	202	204	203	202	201	202	201	206	207	209	197	196	190	187	192	155	136	158	183	179	146	106	158	168	139	117	136	102	21	72	75	60	36	53	79	44	32	39	53	58	77	168	174	151	109	131	179	99	94	75	87	73	64	62	37	19	22	47	75	48	12	73	109	136	208	208	205	208	214	211	219	216	220	224	222	225	227	223	221	222	220	217	218	221	223	221	224	224	223	223	222	222	222	222	223	224	226	227	226	224	226	228	230	230	231	229	226	225	227	229	223	224	225	225	225	226	226	227
190	185	184	189	192	192	193	195	194	197	200	202	202	202	202	202	205	203	205	209	201	197	199	206	182	157	178	161	155	150	114	151	173	142	135	135	89	27	32	40	30	48	72	72	35	51	39	30	35	76	89	140	189	158	108	82	167	185	126	51	45	59	65	64	40	18	23	30	62	45	14	45	103	104	189	207	202	205	215	216	220	219	222	225	226	227	227	225	222	222	221	220	220	221	221	220	225	224	223	223	223	223	222	222	223	224	225	227	226	224	225	226	228	229	230	229	227	226	227	228	224	225	227	228	227	227	228	228
192	188	187	189	192	194	193	193	193	196	199	200	200	200	200	201	200	197	201	205	208	205	197	184	156	112	94	88	74	78	90	90	99	110	123	117	59	60	61	60	69	77	64	52	63	47	40	35	47	105	99	93	147	184	163	84	116	173	180	129	51	38	57	33	35	23	17	46	58	39	23	0	74	88	130	200	212	215	216	221	219	221	221	223	227	228	225	225	224	222	221	221	221	221	220	221	224	223	223	223	224	224	223	222	222	222	223	225	226	225	225	226	227	228	229	228	227	226	227	227	225	227	229	229	228	226	226	226
192	189	187	188	192	195	193	190	194	196	198	199	198	198	198	199	200	201	205	199	205	193	154	103	69	78	83	73	74	73	57	57	62	68	65	65	60	56	61	63	63	56	65	78	69	66	51	35	33	72	66	56	8	141	196	152	96	145	157	157	160	99	46	46	65	69	57	52	77	82	24	43	80	112	63	172	207	217	210	219	217	221	220	221	228	227	222	224	225	221	219	221	222	220	220	222	223	223	223	223	224	225	224	223	221	220	222	224	226	226	226	226	227	228	227	226	226	226	226	226	226	228	230	230	227	224	223	223
190	189	187	188	190	190	188	185	190	196	197	201	198	199	196	199	196	196	198	201	178	123	85	81	81	91	120	138	140	142	127	97	77	73	82	86	89	88	76	76	74	65	69	75	67	60	55	44	26	39	102	65	51	51	121	184	149	136	125	150	180	171	138	59	41	70	73	58	82	99	30	81	103	125	92	91	202	206	213	212	217	217	217	217	222	226	226	223	226	224	223	224	222	220	220	223	222	222	223	226	227	226	224	223	219	221	221	222	223	225	226	225	223	226	227	225	224	225	225	225	225	225	225	225	222	219	218	219
187	187	188	189	191	191	189	188	194	202	206	198	206	195	207	187	192	199	180	133	88	69	87	106	139	157	155	145	144	149	154	129	103	101	104	105	105	102	94	91	80	69	68	68	59	53	47	36	20	35	101	97	86	105	115	153	175	143	154	90	109	170	174	149	117	70	101	95	65	69	68	52	91	119	108	0	156	207	212	213	212	214	214	215	218	222	223	222	224	222	222	223	222	219	219	221	223	222	223	226	227	225	224	224	221	221	221	221	223	225	226	225	224	227	229	226	224	223	224	225	223	222	221	222	222	220	220	221
181	183	187	189	190	191	191	192	193	194	207	208	197	200	196	205	187	131	60	50	73	78	103	158	157	136	115	106	125	153	165	124	108	110	105	103	100	97	95	88	79	70	68	66	58	51	41	27	22	26	62	121	134	115	116	49	180	162	166	167	3	87	150	171	173	132	159	152	51	74	75	78	88	80	98	1	69	195	204	200	206	210	214	215	217	219	222	224	222	222	222	222	221	219	219	220	223	222	223	225	226	225	224	224	224	223	221	220	222	225	226	225	223	226	228	226	222	222	224	225	224	221	219	220	222	222	222	223
180	183	187	189	190	191	194	196	196	201	198	201	203	190	208	163	83	22	62	74	62	76	129	149	88	79	90	103	143	161	136	94	105	111	103	100	98	96	100	92	77	68	64	61	55	50	41	28	15	30	51	106	126	92	108	38	81	201	154	195	159	49	72	109	160	169	166	181	130	69	76	97	100	48	80	56	0	127	211	204	203	209	215	218	218	219	222	225	223	223	222	221	220	219	219	220	223	222	223	224	225	224	224	225	227	224	221	219	222	225	226	226	221	224	225	223	222	223	224	225	225	222	220	220	221	221	222	224
187	189	191	192	191	193	196	199	203	200	196	187	190	189	159	59	29	58	60	56	60	56	129	91	56	81	89	120	175	147	93	81	87	95	89	87	87	89	96	89	80	69	58	51	47	46	42	37	33	28	64	101	135	104	59	95	3	122	201	166	197	142	54	84	136	178	173	152	129	64	75	83	92	37	62	85	23	1	163	213	205	210	217	221	220	219	220	221	227	226	224	221	219	220	221	222	225	224	224	225	225	225	226	228	228	226	223	220	222	225	227	227	224	224	223	222	223	224	224	223	222	221	220	219	218	218	221	223
194	194	193	192	191	192	194	196	193	204	197	183	188	153	43	37	54	72	63	60	60	118	103	55	77	85	93	159	181	112	68	71	75	83	83	82	83	87	92	88	78	69	59	53	50	45	42	41	43	69	93	88	157	170	104	69	90	0	118	184	178	209	132	87	163	183	178	149	91	60	74	118	137	92	20	118	48	0	117	210	212	215	219	223	224	221	219	219	229	228	225	222	220	222	225	226	228	227	226	226	226	226	228	231	228	227	225	223	223	226	228	228	229	228	225	223	224	225	224	221	219	219	219	220	219	219	222	225
194	193	191	191	192	193	193	194	200	190	193	199	151	67	42	53	70	65	59	69	94	158	74	55	74	81	145	204	149	84	59	57	62	67	73	71	71	74	73	73	67	62	59	60	59	50	46	49	68	99	103	99	160	185	168	93	35	78	66	172	189	200	221	132	87	155	192	185	127	40	97	89	68	118	76	122	99	3	63	201	218	217	218	223	226	224	222	220	228	228	226	223	222	225	227	228	229	228	227	227	226	227	229	232	228	228	227	225	225	226	228	229	231	230	227	225	224	225	224	222	218	218	219	221	222	222	223	224
192	191	189	191	194	196	196	195	193	203	172	159	91	46	43	64	74	52	63	58	156	125	3	65	82	99	179	165	70	67	56	57	55	57	67	63	61	63	57	59	57	53	52	58	59	53	52	61	92	98	106	110	137	176	150	144	54	47	64	119	188	161	195	219	151	129	141	165	178	78	139	64	22	44	104	163	113	0	55	194	219	214	214	219	225	225	223	221	226	228	227	224	224	227	229	229	228	227	226	226	225	226	228	232	227	229	229	227	226	227	228	229	229	229	228	225	224	224	224	223	218	217	217	220	222	222	221	221
187	189	186	188	192	194	200	192	190	143	125	109	56	53	50	64	58	53	48	103	124	1	49	64	85	114	182	106	44	52	51	54	51	50	52	56	56	53	52	55	50	42	45	43	46	46	47	80	105	96	101	109	143	174	126	96	81	15	58	58	133	172	109	195	215	188	162	163	185	149	157	88	77	70	107	153	122	50	47	193	218	216	216	211	217	222	215	222	226	225	223	222	223	226	228	229	230	227	225	227	227	227	227	229	226	225	225	225	226	227	227	227	225	225	225	225	224	223	221	219	217	219	219	216	216	220	221	218
186	195	189	189	193	191	193	188	115	72	143	86	54	60	63	62	55	45	59	100	70	22	51	68	83	130	172	52	48	49	42	48	43	43	45	48	49	48	48	50	44	37	40	37	41	42	44	73	87	97	113	120	141	178	136	102	96	44	41	46	84	133	118	111	202	208	176	140	110	114	151	168	159	100	90	56	74	89	75	201	214	213	215	211	217	224	217	216	221	221	221	220	221	224	228	230	230	228	227	227	228	228	227	227	225	224	224	224	224	225	225	225	223	222	220	220	220	220	218	217	217	217	215	214	216	219	219	216
186	193	194	193	188	192	181	140	39	128	115	50	70	58	68	61	48	46	67	96	33	35	55	70	89	158	160	23	41	36	29	38	36	38	39	40	41	43	45	46	44	38	38	33	37	40	43	65	81	102	130	147	131	131	116	105	123	58	21	30	56	138	154	81	144	212	162	118	103	103	162	171	144	153	113	3	0	107	123	194	210	209	213	210	213	223	223	219	219	220	221	221	221	223	227	231	228	228	227	226	226	227	226	225	224	224	223	223	222	222	223	223	221	219	217	216	217	217	216	215	218	213	211	213	216	217	216	214
188	185	195	198	185	198	156	57	72	143	80	66	60	51	70	57	40	51	61	92	44	27	62	68	104	165	115	33	28	28	24	29	34	37	37	34	35	40	44	43	44	39	36	31	33	37	39	53	92	109	125	121	98	98	112	95	83	74	39	21	43	131	188	155	172	187	167	125	84	75	130	167	103	123	84	9	4	66	170	204	201	202	209	211	211	220	226	223	220	221	221	221	220	221	224	227	225	226	225	223	223	225	225	223	223	224	223	222	221	221	221	221	219	217	215	215	215	216	215	214	216	211	208	212	215	214	213	214
191	185	194	199	194	193	108	0	101	126	61	60	65	56	57	51	32	42	47	87	59	20	65	62	125	142	41	37	26	28	27	26	33	37	36	31	31	36	39	39	34	33	33	32	33	33	31	36	51	56	106	102	90	88	87	71	59	33	21	27	21	76	187	201	172	172	174	133	65	51	68	170	115	65	8	27	11	43	171	207	194	196	205	214	218	222	226	220	220	219	219	220	220	219	220	222	223	224	223	221	221	222	224	224	223	223	222	220	219	219	219	219	216	215	214	214	214	214	213	212	213	208	208	211	212	209	210	213
192	194	193	197	206	168	51	3	108	113	51	56	60	56	55	34	25	23	37	78	56	27	61	68	146	112	4	29	30	21	25	31	30	34	34	29	27	29	31	30	24	26	31	36	37	33	28	25	25	6	81	83	78	76	54	55	41	26	26	27	36	36	78	139	112	127	170	152	89	52	45	152	93	24	34	21	5	21	154	192	199	202	203	212	220	226	231	223	221	220	221	223	223	220	220	222	224	223	222	222	222	221	223	225	224	221	219	217	217	217	217	217	212	213	213	213	212	211	211	211	209	207	208	210	209	206	208	213
192	197	193	195	203	135	11	34	118	83	47	53	54	52	33	35	21	19	33	67	60	37	50	90	151	72	14	24	25	16	22	29	26	29	31	29	25	24	23	21	20	21	27	35	35	30	28	23	17	4	53	64	68	78	44	14	17	10	23	12	27	34	0	0	14	0	99	166	116	58	42	129	82	0	18	12	27	53	129	161	193	209	210	211	218	226	233	227	222	222	225	228	227	222	221	224	225	223	223	226	225	221	220	224	225	221	217	215	216	217	217	217	212	213	214	213	211	210	212	214	209	209	209	210	209	207	209	213
193	193	195	195	191	112	0	54	101	61	45	38	48	43	43	22	19	29	33	60	77	39	40	112	141	31	26	23	16	23	24	21	23	27	31	30	26	22	18	16	18	17	19	27	27	23	24	22	19	8	11	45	41	38	39	17	9	7	9	22	16	21	27	28	25	32	6	121	113	48	39	112	76	4	25	8	37	28	111	161	172	208	219	217	218	223	229	223	222	224	228	231	227	221	220	224	226	222	224	228	227	220	218	222	226	222	217	214	216	218	218	217	215	216	216	214	211	211	214	218	210	211	211	211	210	210	211	213
193	198	198	198	183	77	2	50	86	44	32	37	40	44	34	25	24	25	37	68	86	29	29	107	107	3	22	19	15	19	20	20	22	24	25	25	25	23	18	14	15	16	15	15	16	18	17	16	14	12	7	3	28	26	30	20	10	12	12	12	17	20	19	20	20	17	18	105	125	49	5	45	62	2	23	14	50	17	1	72	123	148	191	215	223	226	232	221	225	220	229	232	226	223	229	219	226	218	221	227	230	223	216	225	229	220	216	219	215	217	226	221	221	223	221	214	209	212	218	223	212	212	210	215	221	216	210	215
195	193	197	198	171	68	25	30	65	38	29	35	37	37	34	30	29	23	32	61	109	45	6	102	89	0	23	18	17	16	19	18	20	21	23	25	25	22	18	15	16	16	14	13	13	14	14	12	7	7	8	4	20	31	29	24	9	8	11	13	10	8	15	25	21	23	16	92	104	13	19	62	58	0	18	11	77	74	3	27	16	47	83	94	152	186	213	236	231	231	219	226	221	224	222	235	228	222	224	229	230	222	215	224	232	224	218	221	218	217	225	223	226	227	225	218	213	215	220	224	217	216	212	216	222	216	210	215
195	188	193	199	158	54	24	20	46	35	25	29	34	33	35	34	25	22	31	31	116	75	0	77	66	0	19	15	17	13	17	17	17	18	21	24	24	19	17	17	17	16	14	11	11	12	13	12	19	11	12	5	3	15	13	16	19	12	15	20	11	6	14	22	24	19	23	94	57	7	36	64	27	16	21	13	68	107	63	1	23	40	33	0	5	50	111	147	197	216	235	224	219	213	222	235	227	224	229	231	230	223	219	230	231	226	220	224	224	218	221	221	225	226	223	218	215	216	221	224	220	219	215	217	222	218	213	217
193	192	188	195	159	55	11	16	36	33	18	21	30	30	35	34	26	21	31	10	97	103	5	47	54	2	13	14	15	12	13	17	16	15	18	22	21	17	16	19	18	17	15	12	12	15	16	17	21	12	15	12	4	4	14	22	19	9	11	17	16	20	21	13	15	19	19	69	36	29	39	35	2	25	8	40	109	145	150	112	83	44	20	46	39	35	3	0	46	131	190	225	221	230	230	238	227	228	233	232	228	222	222	236	230	227	221	227	230	221	217	216	220	220	219	216	215	217	221	224	222	223	219	219	221	216	213	219
193	198	189	194	166	52	16	7	22	26	14	16	25	25	31	33	34	23	28	22	62	117	29	21	45	13	9	16	16	15	9	17	17	15	16	19	18	15	16	20	19	19	17	14	14	17	19	20	17	22	25	22	17	5	28	27	12	8	9	11	19	36	37	17	14	11	25	37	14	20	41	11	17	16	28	38	41	77	120	142	154	115	67	19	23	29	34	36	16	93	130	172	227	229	229	229	229	230	234	229	223	218	219	233	231	227	220	226	230	222	217	214	218	217	216	216	217	218	220	221	223	227	224	220	219	212	210	217
199	196	195	201	153	19	22	5	10	17	15	16	20	20	26	33	30	30	26	36	27	110	61	0	27	19	9	12	17	18	13	19	18	16	16	17	17	15	16	19	19	19	18	15	15	17	18	19	20	34	30	18	17	6	35	25	13	14	13	7	12	31	37	22	3	0	18	17	16	31	13	4	27	1	0	1	0	3	20	81	126	126	123	53	5	19	9	29	39	30	137	137	191	223	224	231	223	223	225	222	219	218	218	228	228	223	216	219	220	217	217	213	218	216	215	217	218	217	216	215	215	221	221	217	216	210	209	216
202	194	198	183	107	9	20	13	13	13	14	12	15	18	21	31	24	30	29	36	22	84	97	3	18	32	21	5	16	14	19	20	19	18	17	17	17	16	16	15	16	17	17	15	14	15	16	16	17	27	21	16	19	13	30	27	12	14	11	5	6	16	26	28	57	63	22	14	36	30	6	36	7	37	71	83	65	54	43	27	0	18	0	141	126	67	40	35	32	67	71	81	138	203	222	224	216	213	214	214	219	222	217	221	222	219	216	217	213	212	218	212	218	215	215	217	218	216	212	210	208	214	214	213	214	209	207	212
197	197	196	145	62	40	23	18	24	12	10	5	9	17	17	25	30	22	31	35	44	55	122	27	26	52	39	1	14	8	23	19	19	19	19	17	17	18	15	12	13	15	16	14	14	15	16	16	19	21	20	29	31	19	14	19	11	11	11	12	15	19	31	46	118	118	39	30	10	0	151	186	181	201	206	203	202	206	202	189	170	163	155	177	189	49	2	0	24	88	107	83	70	175	227	220	216	210	208	210	220	224	215	213	217	218	221	222	213	212	220	211	218	215	215	219	220	217	212	209	208	213	212	210	211	206	201	204
195	198	175	108	54	0	30	57	25	9	10	6	5	13	12	21	22	23	27	41	47	30	117	99	1	45	43	3	8	11	15	16	18	18	18	16	23	9	22	10	12	13	11	11	15	16	16	20	19	21	22	21	17	14	11	10	20	19	16	16	15	8	36	43	59	77	49	0	61	182	209	203	207	216	206	205	212	216	228	233	224	222	223	213	205	201	163	71	4	46	108	84	53	131	224	219	219	206	208	205	219	225	208	215	221	214	207	219	204	210	223	207	210	211	211	215	221	218	209	204	208	212	211	206	204	202	201	203
195	196	144	48	10	24	95	75	6	6	11	6	5	9	12	14	20	29	29	24	31	41	58	144	84	2	45	14	13	10	13	14	23	1	18	24	20	16	6	13	10	12	13	14	17	17	16	19	21	20	20	21	21	21	26	32	23	19	19	12	10	10	19	15	53	65	3	121	190	209	201	214	209	216	212	201	205	217	223	229	214	212	214	214	224	232	229	190	78	3	54	15	47	76	195	231	223	215	217	204	205	205	197	208	215	205	197	210	210	206	212	206	209	211	209	207	211	211	208	207	212	212	206	201	199	198	200	205
197	164	73	45	68	102	88	47	6	19	3	1	19	0	12	8	6	18	18	37	24	45	23	91	152	117	105	1	15	15	14	22	2	54	0	0	6	0	21	33	29	28	26	24	24	26	29	31	34	31	25	15	5	0	0	0	3	2	6	21	13	13	18	30	36	79	169	222	217	195	213	214	210	216	219	202	205	223	224	229	225	220	215	213	220	216	220	214	164	6	45	38	48	1	161	219	220	217	222	209	213	212	208	213	209	204	196	202	210	206	203	201	206	211	208	203	204	207	208	209	210	208	205	205	204	199	198	203
171	105	62	83	78	87	49	40	12	0	3	7	11	76	0	3	14	15	16	23	26	23	40	22	67	101	72	29	15	9	30	2	76	190	167	135	108	47	2	0	0	0	0	1	1	3	3	0	0	0	0	5	35	85	133	160	182	108	1	24	18	21	13	23	0	108	214	204	222	211	209	215	213	219	222	210	210	222	225	226	232	227	226	226	232	226	223	216	219	104	6	65	49	24	77	207	225	224	227	216	222	219	219	215	211	218	213	205	203	212	206	198	204	211	210	206	208	211	210	208	206	206	205	208	209	202	199	203
96	64	77	75	63	42	19	9	6	6	11	13	0	153	140	0	21	9	17	20	21	19	26	32	27	2	0	51	39	30	0	69	181	206	211	205	205	194	164	153	143	132	124	120	124	138	150	151	158	169	183	194	202	208	211	213	218	160	4	27	20	26	28	39	4	118	213	224	224	219	221	225	222	225	219	217	214	215	223	222	229	225	228	221	226	231	229	212	223	164	0	50	65	74	20	185	220	225	226	217	215	214	224	223	219	227	230	215	196	216	210	201	205	210	208	206	211	215	210	205	206	206	205	205	207	204	203	206
56	64	65	48	35	9	16	19	16	6	11	0	53	168	192	118	0	31	12	11	23	26	16	22	27	34	26	46	57	0	85	191	204	196	196	214	206	194	224	216	212	208	210	213	215	224	227	220	225	221	223	227	221	210	207	213	206	193	38	12	18	34	39	35	0	126	226	217	230	235	229	232	234	231	221	225	221	217	230	231	224	223	230	220	224	236	239	226	221	216	77	21	41	76	85	160	210	218	216	219	215	217	228	223	220	219	228	215	195	210	205	205	206	207	204	201	207	210	206	202	201	207	208	205	206	206	203	202
65	41	33	39	19	16	36	22	6	0	13	2	61	175	177	186	114	2	24	15	13	13	12	15	11	28	26	50	25	99	201	206	213	212	211	213	211	204	217	216	213	210	213	215	212	219	222	214	223	221	220	220	216	212	215	223	191	212	102	3	29	34	36	30	1	155	223	227	228	232	230	228	241	231	228	231	229	228	235	237	236	233	234	223	229	226	221	225	229	235	122	63	56	63	103	145	205	216	210	222	210	210	216	209	215	206	218	200	202	205	198	203	204	205	201	198	201	201	199	199	192	206	208	200	199	202	197	189
57	28	20	0	15	23	39	31	9	7	15	0	37	173	196	179	192	115	5	1	15	17	17	17	29	30	30	17	62	189	211	205	201	216	208	210	215	216	225	221	219	217	222	223	218	223	228	220	219	226	225	215	210	215	218	216	196	219	147	0	37	25	22	28	2	142	222	228	223	228	236	228	240	227	233	233	230	233	230	232	236	228	223	218	233	220	209	231	220	222	152	67	36	61	109	124	192	210	204	217	192	191	206	209	212	201	214	186	210	207	195	200	202	204	202	199	198	194	193	197	188	203	201	186	183	191	190	182
40	15	22	20	22	48	44	22	16	9	17	0	73	180	182	180	192	186	153	68	0	16	18	17	19	23	32	1	130	206	203	193	194	212	215	212	218	224	221	222	209	226	225	213	219	222	231	219	226	239	219	212	224	217	213	221	208	221	175	6	35	11	25	25	2	135	212	220	220	219	234	227	236	221	229	232	227	230	228	229	225	226	223	222	232	208	200	226	222	231	152	0	68	57	106	123	162	208	197	206	208	193	182	214	203	201	216	183	207	210	200	204	220	206	191	189	197	195	185	185	193	195	191	182	174	188	185	189
28	30	29	17	26	45	43	42	23	10	23	0	116	181	172	185	186	192	179	75	0	18	16	19	17	24	34	0	160	206	195	206	208	208	213	211	221	222	221	230	222	222	218	217	227	225	228	214	218	217	206	221	226	226	220	205	194	220	195	40	28	15	24	22	0	124	216	208	214	232	221	232	227	228	231	226	222	223	222	223	231	219	232	223	218	212	201	225	215	233	149	26	86	100	129	125	122	184	199	209	210	190	178	210	198	193	208	191	201	205	189	204	200	206	182	170	175	183	189	169	189	185	183	180	175	174	175	177
22	26	26	24	33	46	50	49	32	8	14	4	148	178	172	190	184	163	115	0	26	9	10	19	13	24	29	7	171	211	201	200	204	205	214	204	212	219	221	219	213	216	220	220	221	222	226	213	207	206	206	221	219	211	218	207	195	214	215	109	7	24	12	30	32	92	203	209	193	218	213	218	212	232	216	211	231	221	210	232	227	215	219	219	225	214	194	226	225	226	134	67	90	102	111	137	71	167	181	200	211	179	191	214	199	182	201	166	188	193	186	188	189	186	172	168	172	180	181	163	173	176	168	175	169	162	167	172
31	37	20	30	68	68	47	47	28	10	5	60	168	178	174	179	179	136	0	24	6	11	14	14	23	15	18	21	192	202	189	194	202	215	220	213	210	217	223	213	214	218	221	210	203	215	228	217	217	223	215	206	223	217	219	198	197	206	207	156	0	41	7	40	35	69	180	203	207	215	207	212	225	218	209	211	208	209	216	203	208	210	209	213	211	210	213	214	213	200	106	56	77	94	115	107	5	144	190	180	199	183	183	206	208	178	188	156	179	184	174	169	192	168	173	170	174	185	169	167	169	185	161	167	155	150	161	180
38	39	44	54	54	52	47	31	23	22	1	127	169	170	174	182	176	71	4	17	15	2	10	11	20	20	28	3	186	201	172	190	205	218	214	218	204	198	212	212	217	206	206	209	205	209	205	194	215	223	213	202	214	223	211	177	187	196	188	166	15	33	24	39	40	47	172	196	207	220	219	213	226	222	215	210	205	219	231	206	171	205	205	212	230	208	188	201	208	173	52	56	29	32	39	29	0	176	206	185	205	182	202	208	194	183	194	203	186	177	149	167	194	181	187	172	171	190	179	175	160	182	167	170	161	131	145	172
34	51	51	38	34	31	21	19	10	9	5	153	154	150	168	177	114	1	30	2	4	12	8	6	10	24	35	0	116	186	156	186	194	210	201	195	184	181	198	199	214	192	198	222	219	202	183	185	207	187	185	206	198	211	192	176	177	202	187	167	78	0	28	45	36	2	157	198	199	218	220	215	217	232	208	188	198	191	182	194	201	192	194	186	200	199	193	203	194	194	117	1	46	74	40	39	50	182	210	192	214	192	193	217	203	191	185	197	188	184	164	180	180	189	186	180	176	180	186	177	147	150	152	150	147	103	133	158
48	37	32	23	25	34	25	17	36	5	67	181	170	164	185	143	5	24	10	15	12	15	4	14	18	21	29	28	77	111	117	177	181	194	199	174	184	187	194	188	204	196	204	219	211	198	183	194	208	167	168	194	201	208	179	173	187	169	196	193	94	0	59	30	41	7	141	199	202	196	171	174	193	205	196	178	182	183	180	194	205	199	194	171	192	195	195	196	175	192	117	59	87	120	122	28	79	170	183	198	214	179	184	191	164	191	209	207	195	169	168	180	171	178	171	179	179	169	174	170	175	154	153	148	130	113	158	169
28	28	30	19	22	20	19	53	74	0	115	174	160	160	189	85	0	31	14	6	15	9	13	14	17	39	47	53	94	40	84	149	175	171	194	171	201	195	188	186	168	190	208	208	199	199	175	166	186	177	194	175	195	194	166	161	165	171	184	166	110	50	53	28	43	2	112	187	178	189	189	165	159	200	190	152	172	196	185	191	211	178	186	208	206	161	190	206	185	150	46	48	58	85	102	86	95	173	194	194	193	187	198	194	174	193	188	202	193	171	160	171	186	181	174	172	179	178	169	169	174	153	156	161	117	124	153	134
27	17	19	28	34	19	0	54	53	0	152	175	172	167	170	81	0	23	28	14	9	13	10	16	16	42	44	37	59	82	51	46	120	149	173	170	169	187	179	160	163	166	187	195	197	199	197	168	178	196	194	167	177	177	167	157	165	170	200	155	113	71	44	42	47	26	58	138	191	185	180	192	183	186	181	168	177	182	207	201	201	187	186	193	198	196	201	182	190	117	64	70	71	86	105	86	121	186	204	193	167	197	216	202	193	205	198	188	183	180	166	183	199	180	157	145	140	171	177	160	152	169	160	157	106	102	128	127
44	3	29	42	0	45	51	61	36	98	166	160	141	152	152	75	2	26	47	33	5	6	35	28	1	0	4	23	50	48	67	56	1	54	107	118	113	184	162	184	174	168	203	178	154	182	176	165	187	190	193	172	182	173	180	153	116	168	189	142	137	70	30	37	38	34	0	121	162	172	191	188	206	204	188	177	188	192	201	206	179	177	180	193	181	206	183	187	164	79	97	67	66	86	106	61	112	184	197	192	198	182	200	186	193	198	164	170	178	155	168	174	192	176	169	138	136	171	191	168	152	177	139	147	87	119	122	97
58	6	27	11	20	47	68	66	53	121	172	162	119	143	167	84	0	24	44	27	1	25	115	94	132	140	101	21	30	16	58	51	42	20	0	22	77	136	145	182	174	182	169	158	171	180	179	145	179	178	189	167	159	144	170	131	136	161	175	150	133	94	1	22	29	23	4	139	162	165	166	181	174	183	174	181	199	197	186	190	180	194	174	191	185	184	181	185	177	66	125	109	37	82	91	55	113	178	186	200	195	186	177	172	168	173	164	163	190	156	138	178	185	173	177	166	179	184	174	173	150	156	146	116	127	138	117	99
63	23	30	16	22	28	58	65	79	134	168	165	136	141	153	71	1	18	6	14	9	63	131	98	91	158	170	85	83	50	35	0	7	32	36	39	24	1	91	117	148	144	186	167	150	139	153	162	140	163	182	184	145	147	158	134	164	182	137	118	161	164	107	73	4	20	32	130	171	162	178	185	182	186	168	169	180	173	180	187	185	167	148	159	191	196	169	171	180	100	96	105	96	89	3	38	165	159	163	170	186	190	162	174	179	154	190	178	173	174	141	159	188	165	172	173	163	178	162	154	155	175	141	117	123	111	111	108
