512	512
187	187	189	190	190	192	194	195	197	196	195	195	195	193	192	190	191	191	190	190	189	189	189	188	189	191	183	185	183	142	108	117	104	62	74	54	66	67	152	176	141	112	92	79	67	61	61	68	68	68	66	61	61	65	63	54	57	61	62	62	64	62	60	62	59	52	47	47	47	46	47	51	65	66	71	68	76	108	112	84	49	28	28	26	24	35	40	46	51	57	57	60	67	69	69	75	85	92	98	100	112	128	152	191	203	192	169	121	51	38	43	33	41	38	36	37	37	35	34	35	33	32	32	34	33	33	37	43	45	42	39	37	35	32	32	33	40	43	40	43	44	44	46	43	41	41	39	40	42	41	42	46	44	47	49	48	46	46	45	44	43	45	44	43	41	37	38	45	44	41	36	35	38	38	38	41	37	32	33	42	43	43	39	36	43	52	43	43	43	63	78	82	97	75	68	82	74	86	92	97	112	128	143	157	150	151	156	169	154	150	140	127	132	145	149	150	144	125	120	108	101	107	104	107	119	110	100	90	66	54	48	30	24	22	24	26	28	34	37	35	40	46	53	87	90	100	151	195	201	174	134	130	111	98	86	77	134	140	152	181	196	207	214	195	192	180	167	139	112	106	88	111	123	98	114	117	115	104	117	125	129	144	166	172	187	163	149	141	133	118	137	162	160	167	157	150	128	95	69	33	17	24	15	12	16	17	37	56	51	56	91	160	155	88	65	98	193	208	204	205	204	206	208	208	210	214	216	215	215	214	212	212	212	213	213	212	213	214	215	216	219	223	225	224	223	223	223	222	220	219	218	218	218	218	219	219	220	221	221	221	222	221	221	222	223	223	222	220	221	221	221	222	223	224	225	226	226	227	228	228	228	229	230	231	230	230	230	228	225	224	225	227	227	227	227	227	227	226	226	226	226	226	226	227	227	227	228	228	228	228	227	227	226	226	226	226	226	225	224	223	223	224	224	224	224	224	225	225	225	224	223	223	222	223	223	223	223	223	223	224	223	223	223	223	224	225	225	225	223	223	222	221	220	219	218	217	218	218	218	218	218	218	217	216	218	217	217	216	216	217	217	218	217	217	217	217	217	217	217	217	217	217	217	216	216	215	214	214	214	212	211	211	211	211	212	215	215	215	217	219	219	217	217	218	218	217	216	215	214	214	214	213
187	188	189	189	190	192	194	195	196	195	195	195	195	193	192	190	191	191	191	191	190	189	188	188	194	177	189	189	145	114	110	103	83	63	60	55	55	95	179	159	129	95	79	73	65	63	63	65	72	71	65	60	62	62	57	53	57	61	64	67	67	62	59	62	58	50	45	47	46	42	42	47	57	61	71	70	77	111	116	79	47	27	27	25	24	33	37	45	52	56	55	58	66	67	66	71	89	94	98	108	119	136	172	202	201	166	144	115	57	38	43	34	36	36	36	35	35	34	34	33	31	29	29	30	30	31	36	42	41	39	36	35	33	32	32	34	36	42	41	43	42	39	42	39	35	39	39	37	39	40	42	45	43	46	49	49	48	46	44	42	44	47	45	41	39	37	37	42	43	39	37	36	33	34	38	40	40	36	31	40	39	47	40	35	39	51	45	43	40	58	56	76	106	87	76	87	86	100	111	99	106	121	128	143	149	147	140	150	125	120	108	109	118	144	133	130	129	126	118	107	100	102	105	107	122	114	106	107	82	71	58	39	25	22	22	24	26	32	36	34	33	48	61	87	100	109	121	130	161	169	127	113	112	112	105	107	140	158	153	181	206	210	216	194	205	190	169	162	127	133	100	98	128	96	102	100	95	94	113	113	121	136	172	178	194	176	145	130	128	126	143	147	141	146	147	172	161	130	95	39	16	19	4	12	13	15	29	45	43	45	78	155	180	108	48	124	205	203	202	208	203	205	206	207	209	213	215	215	214	213	212	211	212	212	212	212	213	214	215	217	220	224	225	225	223	223	223	222	220	219	218	218	218	219	219	220	220	221	222	222	223	223	222	222	223	223	222	221	221	221	221	222	223	223	224	225	225	226	227	228	228	229	230	231	230	230	229	227	225	224	225	226	227	227	227	227	227	226	226	225	225	226	226	226	227	227	227	227	228	227	227	226	226	226	226	226	225	225	224	224	223	223	224	225	224	224	224	224	224	224	223	223	223	223	223	223	223	223	223	223	223	222	222	223	224	224	224	224	223	222	222	220	219	219	218	218	218	218	218	218	217	216	216	215	217	217	216	216	216	216	217	217	217	216	216	216	216	217	217	218	216	217	217	217	216	215	214	213	213	211	209	209	209	209	211	213	216	216	218	219	219	217	216	217	217	216	215	214	213	213	213	213
187	187	188	188	189	191	193	194	194	194	194	194	195	194	193	191	191	192	192	192	191	189	189	189	186	191	186	158	124	106	97	87	65	73	51	62	43	143	172	146	121	84	71	69	64	66	67	66	76	68	60	62	66	57	51	56	57	62	67	72	70	61	55	59	53	48	45	46	46	43	44	48	54	54	63	66	71	107	121	86	46	27	26	23	23	31	34	44	55	57	55	58	65	65	65	72	90	96	100	117	126	143	181	193	186	138	125	95	53	43	34	39	35	36	35	33	33	33	33	31	26	26	27	29	30	31	35	39	37	35	33	33	33	33	34	36	35	40	39	40	39	36	38	35	30	37	39	37	40	42	41	40	41	44	46	46	45	45	43	41	42	48	46	40	38	37	38	41	44	37	36	34	28	29	35	36	39	38	30	40	36	49	41	36	36	47	46	48	43	50	47	63	90	95	87	91	108	105	130	108	129	127	117	125	135	135	119	118	106	100	93	99	108	128	109	106	119	122	113	108	101	93	101	107	116	121	101	96	96	84	62	52	33	27	23	23	26	33	37	34	29	53	54	85	102	117	139	105	105	157	173	131	111	116	105	122	124	155	158	185	194	201	208	196	181	190	183	191	131	128	110	110	137	100	89	88	93	98	114	113	103	116	150	173	182	177	130	119	122	124	138	151	152	141	135	159	181	147	128	75	16	15	22	12	14	14	19	33	37	39	69	148	179	130	58	153	207	201	204	205	202	203	204	205	208	211	214	215	212	212	211	211	211	211	211	211	212	214	216	217	220	224	226	226	224	224	223	222	220	219	218	219	219	220	220	221	221	222	222	223	224	223	223	223	223	223	223	222	221	221	221	221	222	223	223	223	224	226	227	228	228	229	230	231	230	229	228	227	225	224	225	226	226	226	227	226	226	226	225	225	225	225	225	225	226	226	226	226	227	226	226	226	225	225	225	225	223	224	224	224	223	223	224	225	224	224	224	224	223	223	223	223	223	223	223	222	222	222	222	222	222	222	222	222	223	223	223	222	222	222	221	220	219	218	218	218	219	219	218	217	216	216	215	214	216	216	216	216	216	216	216	216	216	216	215	215	215	216	217	218	216	217	217	217	217	215	214	213	212	210	208	208	208	208	210	212	216	217	219	219	218	216	215	215	216	215	214	213	213	213	213	213
187	187	187	187	188	189	191	192	192	192	193	194	195	195	194	194	192	193	194	194	193	192	190	190	185	195	165	128	115	87	65	78	71	51	53	45	65	168	171	149	101	74	70	71	63	66	71	73	74	66	58	61	65	56	50	57	55	62	69	74	72	61	53	55	46	47	47	45	46	48	51	51	60	56	60	66	69	99	121	95	44	26	24	20	22	29	33	47	56	59	58	60	66	66	69	80	92	93	98	125	137	151	183	184	156	129	123	89	57	43	26	33	37	36	33	30	30	31	30	26	24	24	26	27	29	30	34	37	36	34	33	32	32	31	32	34	33	37	35	37	38	38	40	37	31	38	39	37	40	43	41	39	40	42	43	42	42	43	43	43	43	49	47	41	38	38	39	41	45	37	34	32	28	30	35	34	33	35	29	38	33	47	42	39	39	41	40	44	41	41	51	58	96	106	82	93	110	85	128	134	147	138	125	126	127	135	132	130	116	102	94	97	107	112	98	97	111	119	111	107	99	91	99	102	104	107	102	93	95	89	81	62	45	36	28	25	28	34	36	32	34	29	56	77	101	124	137	159	173	167	188	155	125	124	118	117	128	153	169	193	179	194	192	183	179	175	169	171	135	113	115	101	131	105	85	82	90	92	107	120	116	125	149	168	178	184	142	124	115	100	113	148	149	128	124	114	142	151	116	60	29	21	17	12	14	14	16	26	30	31	61	141	158	150	96	181	203	202	207	196	201	201	201	202	205	207	210	212	211	211	211	210	210	210	210	210	212	214	216	218	221	224	226	226	224	224	223	222	220	219	219	220	221	221	222	222	222	222	223	223	224	223	223	223	223	223	223	223	221	221	221	221	221	222	222	222	223	225	226	227	228	229	229	230	230	229	228	226	225	225	225	226	226	226	226	226	225	225	224	224	224	224	224	225	225	225	225	225	226	226	225	225	225	224	224	224	222	223	224	224	223	223	224	225	224	224	223	223	222	222	223	223	223	223	222	222	222	221	221	221	222	221	221	222	222	223	222	221	221	221	220	218	218	217	218	218	219	219	218	217	216	216	215	215	215	216	216	217	217	216	216	215	216	215	214	214	214	215	216	216	215	216	217	217	216	215	214	213	211	209	208	207	207	208	209	211	215	217	219	218	217	215	215	215	214	213	213	212	212	213	214	214
188	188	188	187	186	187	189	190	191	191	192	193	195	196	196	196	195	195	196	196	196	194	192	190	191	173	146	117	90	70	66	73	67	44	56	24	114	177	158	135	87	70	70	72	69	71	71	69	67	65	60	57	59	58	55	54	54	62	69	73	71	60	51	51	42	46	47	44	45	51	54	54	63	58	59	69	72	95	118	99	47	29	23	18	19	25	29	47	55	59	59	61	66	66	72	86	96	88	95	132	150	161	182	176	130	127	116	89	63	39	33	33	39	35	31	30	30	30	27	25	26	25	25	24	25	28	32	35	35	34	33	34	34	34	35	36	36	38	33	35	36	36	37	33	33	37	36	33	37	41	41	41	42	43	43	43	43	45	46	46	44	49	48	42	39	37	37	39	43	35	30	29	29	32	34	33	31	33	30	36	31	41	39	38	36	35	35	40	40	38	51	54	97	105	69	95	107	93	120	132	127	135	137	134	120	125	130	135	119	100	87	89	105	103	102	102	101	113	110	103	95	92	97	89	79	89	97	89	87	79	75	52	50	40	32	28	28	32	34	29	28	34	45	77	116	112	128	175	191	205	201	181	162	122	112	135	154	160	176	192	173	193	184	171	162	156	155	163	141	120	109	92	102	98	85	82	81	72	85	107	118	128	140	149	177	193	174	140	109	91	81	109	127	111	102	77	67	74	44	23	24	20	19	15	12	16	20	25	22	22	51	130	158	145	118	194	203	203	206	200	202	201	200	201	203	205	207	210	210	210	210	210	209	209	209	209	211	214	217	218	221	224	226	226	225	225	224	222	221	220	221	221	222	223	223	223	222	221	222	223	223	223	222	222	222	223	223	223	222	221	221	221	221	221	221	221	222	224	225	227	227	228	228	229	229	228	227	226	225	224	225	225	225	225	225	225	224	224	223	223	224	224	224	224	224	224	224	224	225	225	225	225	224	224	223	223	222	223	223	223	223	223	224	224	224	224	223	222	221	222	223	223	223	223	222	222	221	221	220	220	221	221	221	221	222	222	221	220	220	219	218	217	216	216	217	217	219	219	218	217	216	216	215	215	215	216	217	217	217	217	216	215	214	214	214	213	213	214	214	214	215	215	216	216	215	214	213	213	211	209	207	207	207	208	209	212	212	215	218	217	216	215	216	215	213	212	212	211	212	213	215	216
190	190	188	187	186	186	187	189	192	191	192	193	195	196	197	198	198	197	196	197	197	195	190	187	182	163	128	92	71	68	73	77	51	52	46	48	155	173	139	108	83	73	73	72	70	72	66	62	65	62	60	58	55	57	57	52	57	64	69	70	67	58	49	47	40	42	43	42	43	46	50	52	59	58	56	68	76	95	116	98	50	31	23	16	17	22	27	47	55	58	58	60	65	64	70	84	94	90	99	131	155	171	177	156	117	102	90	71	56	42	43	37	37	33	31	31	31	28	25	25	24	24	24	23	24	27	30	32	33	32	33	36	37	38	39	41	39	40	35	35	35	32	33	28	30	34	34	32	34	37	38	41	41	43	44	45	45	47	46	45	41	46	45	41	39	35	35	38	41	35	27	26	30	32	31	33	34	33	33	35	31	36	38	37	35	37	38	40	42	45	41	53	74	83	72	98	106	110	109	99	106	134	141	132	114	108	103	108	107	98	84	89	101	94	100	98	97	103	107	105	97	95	93	80	87	96	88	76	73	67	61	51	40	34	30	27	25	28	30	27	27	29	44	55	103	118	118	166	198	200	200	211	172	152	162	147	145	154	185	202	195	196	174	150	149	140	151	163	160	155	109	88	87	88	81	79	70	61	72	82	104	116	115	136	176	203	198	153	112	104	86	98	140	144	119	80	62	58	31	26	39	22	7	20	11	16	23	26	20	19	45	115	162	135	140	202	204	204	204	207	203	201	199	200	201	202	205	208	208	208	209	209	209	209	209	210	211	214	217	218	220	223	225	225	225	225	224	223	222	221	222	223	222	223	224	223	221	220	220	221	222	221	221	221	221	222	222	223	222	222	221	220	220	220	220	220	221	223	225	226	226	227	227	227	228	227	225	224	223	223	223	224	224	224	224	224	223	223	222	222	223	223	223	223	223	224	224	224	224	224	224	224	224	223	222	222	222	222	222	223	224	224	224	224	225	224	222	221	221	221	222	223	223	223	222	222	221	220	220	219	220	220	220	221	221	221	220	219	219	218	217	216	215	216	216	217	218	218	217	216	215	215	215	215	215	216	217	218	218	217	216	215	213	213	213	213	213	212	212	212	214	214	214	214	214	214	213	213	211	209	207	207	208	208	210	212	212	216	218	216	214	214	214	214	212	211	211	211	212	214	216	217
191	191	189	187	186	186	187	188	193	192	192	193	194	196	198	198	199	197	196	196	196	194	188	184	180	148	113	78	54	64	79	74	46	42	31	94	173	157	137	95	75	76	79	71	63	62	61	65	67	58	58	61	56	53	54	53	61	68	70	67	63	55	46	43	40	39	39	41	40	40	43	48	58	59	55	66	77	96	114	95	48	30	21	14	17	23	29	51	58	61	60	62	66	64	68	81	89	95	107	127	153	178	171	131	112	67	64	48	45	49	40	33	32	28	28	31	30	24	22	24	19	21	23	24	26	28	29	29	31	31	33	35	37	38	39	40	39	42	38	38	37	34	35	30	27	33	35	35	36	36	38	42	38	40	43	44	45	45	42	40	37	41	41	39	37	34	33	37	41	38	28	26	32	32	29	32	34	31	32	33	33	36	41	41	40	45	41	38	40	51	31	59	82	76	85	90	90	101	108	102	99	133	135	124	119	115	100	106	87	95	86	98	103	94	102	99	100	96	106	112	104	97	90	80	91	86	67	62	50	50	43	31	27	25	26	24	21	23	27	26	25	30	40	49	88	107	123	144	188	214	194	208	196	188	173	174	167	169	184	180	182	184	190	183	154	134	164	149	172	166	115	93	90	79	64	62	53	56	68	63	89	102	86	131	166	197	189	143	108	109	110	97	109	126	114	68	51	32	37	37	24	21	19	14	12	15	21	27	22	23	43	105	149	139	178	213	200	205	204	203	202	199	197	198	198	199	201	205	206	207	208	209	209	209	210	210	211	214	217	218	220	223	225	225	226	225	225	223	222	222	223	224	223	223	224	222	220	218	219	220	221	221	221	220	221	221	222	223	222	222	221	220	220	220	219	219	221	222	224	226	226	226	226	227	227	226	224	223	222	222	222	222	223	223	223	223	223	222	222	222	223	223	223	223	223	223	223	223	223	224	224	224	224	223	222	221	222	222	221	223	224	225	224	223	225	224	222	221	220	221	222	223	223	223	222	222	221	220	219	219	220	220	220	221	221	221	219	218	219	218	216	215	215	215	216	216	217	217	216	215	215	215	215	215	215	216	217	218	218	217	216	215	213	213	213	213	212	212	211	211	214	214	214	213	213	213	213	213	211	209	207	208	208	209	211	213	213	217	219	216	213	212	212	211	211	211	210	211	212	214	216	218
193	191	188	186	186	187	188	190	192	192	192	193	194	195	196	197	200	195	196	198	194	190	188	185	171	130	107	59	54	63	84	52	47	47	18	125	173	139	107	83	78	81	76	66	62	64	62	57	67	60	54	55	56	55	56	59	60	61	67	69	61	51	44	38	38	36	36	38	37	37	39	43	56	53	56	61	65	85	111	109	50	25	29	15	16	15	34	50	62	59	57	61	64	64	69	81	99	102	105	121	147	168	164	137	93	66	51	49	45	44	43	33	31	28	27	27	27	25	22	20	22	22	24	27	28	28	31	34	33	34	33	37	37	38	41	35	36	43	43	34	29	31	32	29	29	32	35	37	38	39	40	41	46	46	44	42	42	42	42	41	41	42	39	35	32	34	35	33	38	35	31	30	30	29	31	32	33	34	34	33	34	34	33	30	36	37	39	43	44	43	45	50	64	66	82	85	89	83	85	93	113	114	126	127	121	121	97	91	87	93	91	91	85	92	94	97	96	98	91	97	101	90	78	64	71	64	52	51	44	43	33	30	24	22	21	23	27	28	26	24	25	25	33	36	60	88	101	129	172	210	203	205	205	206	190	187	163	185	184	187	175	177	187	182	176	179	176	144	163	164	115	92	90	69	65	58	45	63	65	74	68	83	89	94	145	194	195	158	116	96	110	109	109	92	83	64	53	40	38	38	26	17	16	11	16	17	16	18	22	20	41	95	139	148	193	207	206	200	201	207	203	199	197	197	197	195	197	202	202	205	209	210	210	210	212	214	215	216	216	217	219	221	224	226	226	226	225	224	223	222	222	221	221	224	224	221	219	219	218	217	219	219	220	221	221	221	220	220	221	221	220	220	220	220	220	220	220	222	224	225	225	225	226	226	225	224	224	223	223	223	223	224	223	222	222	222	222	222	223	223	221	223	224	225	224	223	223	223	223	223	223	223	224	224	224	224	222	222	222	223	223	223	224	224	223	222	220	220	220	221	222	222	221	222	222	221	220	219	220	220	219	219	220	221	221	220	219	219	218	218	217	215	214	214	215	217	216	216	215	215	214	214	214	214	215	215	217	217	217	216	216	215	212	211	211	212	212	212	212	211	212	212	213	214	214	213	213	212	211	210	209	208	208	209	211	212	213	215	216	216	213	211	211	211	207	209	211	211	212	215	217	218
191	190	188	187	187	187	189	189	192	192	193	194	195	196	197	198	198	195	197	198	195	192	188	181	159	118	80	59	52	51	64	45	37	39	36	165	167	118	93	78	79	75	69	64	61	60	59	58	63	58	56	58	60	59	57	58	58	60	65	65	57	50	44	38	36	34	34	37	39	39	42	45	53	52	54	61	62	76	104	114	72	27	19	14	15	19	30	49	62	59	56	59	63	63	70	82	93	111	108	132	142	152	155	115	87	57	40	41	39	37	35	29	25	26	27	27	26	25	24	24	24	24	26	27	27	27	29	32	33	33	32	36	36	36	39	33	35	40	41	35	32	32	32	29	28	30	33	34	34	35	36	37	37	38	39	40	41	42	40	38	36	37	36	33	31	31	32	33	39	34	28	26	28	31	35	38	37	36	33	32	32	33	34	33	30	31	33	34	34	37	42	47	54	50	51	46	49	50	56	72	95	106	114	107	104	127	113	81	79	93	92	93	84	88	93	94	92	101	98	92	74	54	57	64	58	63	57	46	39	44	39	31	26	26	24	23	22	22	22	23	28	28	34	37	59	84	96	122	150	181	198	201	198	202	205	194	165	184	182	170	186	166	174	174	186	180	158	125	159	153	131	101	80	62	65	68	51	55	59	69	66	65	70	75	113	197	187	155	111	99	104	108	97	87	71	60	51	40	39	37	24	17	16	11	12	18	20	20	18	17	41	107	138	166	200	196	196	202	207	201	202	199	197	198	197	195	197	201	201	204	208	209	209	210	212	214	215	216	216	217	218	220	223	225	226	226	226	225	224	223	222	221	221	223	224	221	219	219	219	218	219	219	219	220	220	220	220	220	221	221	221	220	220	220	219	219	220	221	223	224	225	225	225	225	225	224	224	223	223	223	223	224	223	223	222	222	221	221	222	222	221	222	223	224	224	223	223	223	223	223	223	224	224	224	224	224	223	223	223	223	223	223	223	223	223	222	221	220	220	221	222	222	222	222	221	220	219	218	218	219	219	219	220	221	221	220	219	219	218	217	216	215	214	214	215	216	215	215	215	214	214	214	214	214	214	215	216	216	217	216	216	216	212	212	211	212	212	212	212	211	211	211	211	212	212	212	211	211	211	210	209	208	208	209	211	211	213	214	215	213	211	209	209	210	207	209	211	211	212	215	217	218
189	189	189	188	188	189	189	190	191	192	193	195	196	197	198	198	196	196	198	197	195	193	185	172	140	108	58	51	43	47	51	33	41	28	75	172	138	106	95	87	84	73	64	62	61	57	56	59	60	58	60	64	65	61	56	54	55	58	62	59	51	47	44	38	34	32	32	36	39	40	42	45	49	45	45	60	66	71	88	101	94	31	13	17	13	22	26	53	61	59	57	60	63	63	70	82	106	112	132	152	154	156	129	93	75	46	31	34	35	33	31	29	25	27	29	28	24	21	21	22	23	24	26	28	28	29	30	33	32	33	32	35	35	36	40	34	32	34	35	34	32	31	29	27	26	28	30	32	32	32	33	34	33	34	36	39	41	41	40	39	34	34	34	33	30	28	29	31	33	29	27	28	31	33	33	34	38	35	33	32	32	32	33	34	32	31	30	27	26	29	35	39	41	44	43	43	45	43	36	48	72	84	98	107	99	111	109	85	81	95	93	97	93	95	90	78	83	90	87	79	67	59	59	55	61	68	65	44	35	36	39	33	32	29	24	21	21	23	25	26	26	25	29	30	45	64	73	94	156	174	192	190	196	197	208	198	175	175	175	173	166	164	180	171	175	189	166	153	167	136	127	102	89	72	71	70	47	44	53	57	58	52	76	78	123	195	194	154	110	98	94	89	79	74	64	61	39	34	34	30	20	17	17	13	12	14	16	19	19	20	35	102	135	171	196	197	200	199	203	199	201	198	197	198	197	195	196	199	200	203	206	208	209	210	212	214	216	216	217	217	218	220	222	224	227	227	227	226	225	224	223	222	221	223	223	221	219	219	219	218	219	219	219	219	219	219	220	220	221	221	221	221	220	219	219	219	218	220	222	223	223	224	224	224	224	224	224	223	223	223	224	224	224	223	222	221	221	221	221	221	221	221	222	223	223	223	223	224	224	224	224	224	224	224	224	224	225	225	225	224	224	223	223	222	223	222	221	220	220	221	221	221	221	221	220	219	217	217	217	217	219	219	220	221	221	220	219	219	218	217	215	214	214	215	215	215	213	214	214	214	214	214	214	214	213	213	214	215	216	216	216	216	212	212	212	212	212	212	211	211	209	210	210	210	211	210	210	210	210	210	209	208	208	209	210	211	214	214	213	211	209	208	209	210	208	210	211	211	213	215	217	217
189	189	190	190	191	191	191	191	192	193	194	196	197	197	198	198	196	198	199	196	193	191	178	159	128	89	48	46	35	45	44	27	38	2	121	163	127	116	95	86	84	73	63	60	58	54	54	58	59	61	65	69	66	59	54	52	54	58	60	55	47	45	42	35	31	30	31	34	35	35	38	41	48	44	41	60	67	64	74	95	97	33	17	20	14	20	25	54	60	60	60	62	65	64	70	81	100	100	135	154	163	148	108	93	58	38	27	31	34	34	33	30	28	30	30	26	21	19	19	20	20	22	25	28	29	29	29	31	33	34	33	36	36	37	42	37	32	31	30	32	32	31	29	28	26	28	30	31	31	32	34	35	36	35	34	36	37	38	38	39	35	33	32	33	31	27	26	28	31	29	29	31	33	33	32	32	36	33	32	33	33	31	30	31	36	30	26	26	25	25	27	31	37	43	38	38	38	38	27	43	76	88	94	112	99	86	88	85	83	91	92	89	85	91	76	63	58	68	79	80	69	59	59	60	70	66	60	42	34	27	36	40	40	31	22	19	23	27	27	25	27	27	30	31	40	51	56	69	131	158	173	176	196	193	188	187	168	173	159	155	157	156	161	168	188	198	159	178	169	141	122	112	104	84	69	59	41	49	67	60	46	48	64	69	122	179	204	167	106	94	96	79	76	55	44	34	31	30	30	24	15	14	16	12	15	12	12	16	18	23	35	99	121	170	190	197	201	192	198	200	200	198	197	197	196	195	197	199	200	203	206	208	209	211	213	215	217	217	218	218	219	221	223	225	227	228	228	228	227	225	223	222	222	223	222	221	219	219	219	219	220	220	220	219	220	220	221	221	221	221	221	221	220	220	219	218	218	219	221	222	223	223	223	223	224	224	223	223	224	224	224	224	224	223	222	221	221	221	221	221	221	221	222	222	222	223	223	223	224	224	224	224	224	224	225	225	226	226	225	225	224	224	223	223	223	221	220	219	219	219	219	219	220	219	218	217	216	216	216	216	219	219	220	220	220	219	219	218	217	216	214	214	214	215	215	214	212	212	213	213	214	214	214	214	213	213	213	214	215	215	215	214	213	212	212	212	212	212	211	211	209	209	210	210	210	210	210	210	210	209	208	208	208	209	210	211	215	214	212	210	208	208	209	210	208	210	211	211	212	215	216	217
190	190	191	192	193	193	193	192	193	194	195	196	197	197	197	197	197	199	200	196	193	190	172	147	121	63	45	49	36	38	34	26	32	0	141	153	123	120	92	84	76	69	61	56	54	55	56	58	57	62	68	69	64	56	52	51	55	57	58	53	46	43	39	31	27	26	27	29	29	29	32	36	45	48	45	60	59	56	72	106	90	35	22	19	18	22	28	50	62	62	61	61	63	64	71	83	109	127	143	158	170	127	103	90	41	34	29	29	32	34	32	28	27	28	26	22	20	21	23	23	20	22	26	29	29	26	25	26	35	35	34	36	35	37	42	37	35	31	29	31	33	32	31	31	27	29	31	31	31	31	33	34	34	32	32	33	34	33	32	33	35	31	30	32	32	28	26	27	34	33	32	31	31	32	36	40	36	34	33	33	32	31	30	30	34	24	21	27	30	25	24	28	30	36	30	27	26	27	20	37	72	104	95	94	90	86	87	84	81	87	96	82	71	81	68	69	62	59	71	81	71	56	58	68	65	52	45	35	33	25	34	42	41	32	22	18	21	23	23	21	26	28	34	38	43	47	49	55	65	109	139	159	182	197	182	170	155	141	138	140	168	157	170	181	193	189	148	175	157	138	115	125	114	85	61	47	41	51	63	48	35	47	42	49	101	172	182	149	111	90	81	58	57	42	39	35	31	32	30	22	13	12	13	10	18	15	15	15	14	22	41	99	96	174	197	191	190	192	201	198	200	198	197	196	196	196	198	201	202	204	207	209	210	212	215	217	219	219	219	220	220	222	225	227	229	229	230	229	228	226	224	223	223	222	222	221	220	219	219	220	222	222	221	221	222	222	223	224	223	222	222	221	221	220	219	219	218	219	221	222	222	222	222	222	223	223	223	224	224	224	224	224	224	223	221	221	222	222	222	222	221	221	221	222	222	222	222	222	223	223	224	224	224	224	225	225	225	225	225	225	224	224	224	224	221	220	219	218	218	218	218	217	218	217	216	215	215	216	216	217	219	219	220	220	220	219	218	217	216	215	214	213	214	215	214	213	212	212	213	213	214	214	214	214	213	213	212	213	214	214	213	213	213	212	212	212	213	213	212	211	209	209	209	209	209	209	209	209	209	209	208	208	208	209	210	210	215	213	211	209	207	207	208	210	209	210	211	211	212	214	215	216
192	192	192	193	194	194	194	194	194	194	195	196	196	197	197	197	198	199	199	196	193	188	166	137	101	54	52	47	35	40	32	22	21	42	145	136	106	118	98	83	66	65	60	55	55	59	61	60	54	61	67	66	60	54	52	53	54	53	53	50	44	41	36	28	23	22	23	24	24	24	28	32	37	44	42	60	58	60	73	101	88	44	24	19	26	30	35	45	64	63	59	57	59	63	74	88	128	147	157	155	161	117	77	53	35	34	31	28	29	32	30	26	27	27	25	21	20	23	25	23	21	23	27	31	30	28	27	28	35	36	33	34	32	33	38	33	36	32	28	29	31	32	31	31	29	30	30	30	29	28	29	30	29	28	30	33	34	30	28	28	30	28	27	28	29	28	27	26	29	30	32	33	32	33	37	42	38	37	34	30	30	31	31	31	33	24	22	29	33	28	24	26	23	30	31	29	28	25	17	28	46	101	97	83	80	83	83	82	75	82	93	84	75	84	69	69	73	57	54	55	57	65	63	57	56	47	38	29	28	25	28	28	31	29	25	21	18	19	21	24	25	29	37	44	45	43	42	42	38	65	89	114	131	180	171	141	129	91	84	112	131	139	157	170	184	177	161	169	159	139	117	127	128	94	72	61	61	61	57	42	33	40	48	36	107	190	182	139	102	82	71	64	53	46	35	31	29	30	27	19	13	12	12	12	17	14	15	14	17	21	40	70	74	163	196	194	191	194	198	196	198	198	198	197	197	198	201	203	204	205	208	210	211	213	216	217	219	220	220	221	222	224	227	229	231	231	231	230	228	226	224	223	223	222	221	221	220	219	220	221	223	223	223	224	224	225	225	226	224	224	223	222	221	220	220	220	218	220	221	222	222	222	222	222	222	223	223	224	224	224	224	224	224	222	221	221	223	224	224	223	222	222	222	222	223	222	222	221	222	222	223	223	224	224	225	225	225	225	225	225	225	224	224	224	221	220	219	218	218	218	217	217	216	215	214	214	214	216	217	217	219	220	220	220	219	218	217	216	215	214	214	213	214	214	214	213	212	212	213	214	214	214	214	214	213	212	211	212	213	213	212	211	212	212	212	212	213	213	212	212	210	209	209	208	208	208	208	208	209	209	208	208	208	209	209	210	212	211	210	208	207	207	208	209	208	210	211	211	211	213	214	215
